-1.5033,-3.3486,4.9986,-1.778,-1.7582,3.9821,0.693,0.66112,0.81837,0.76363,0.107
-1.5031,-3.3618,4.9999,-1.7779,-1.759,3.9819,0.693,0.66093,0.81821,0.76397,0.107
-1.5031,-3.3649,4.9994,-1.7778,-1.7591,3.9818,0.693,0.66091,0.81821,0.76399,0.107
-1.5033,-3.352,4.9999,-1.7779,-1.7585,3.982,0.693,0.66103,0.81835,0.76375,0.107
-1.5031,-3.3589,4.9988,-1.7779,-1.7591,3.9818,0.693,0.66095,0.81817,0.76398,0.107
-1.0238,-1.9409,0.29252,-2.0294,4.9999,4.1308,0.693,1.066,0.74486,0.61186,0.107
-1.5035,-3.3326,4.8809,-1.778,-1.7576,3.9822,0.693,0.6613,0.81845,0.76338,0.107
-1.5032,-3.35,4.9988,-1.778,-1.7587,3.9819,0.693,0.66102,0.81829,0.76381,0.107
-1.5033,-3.3481,5,-1.778,-1.7583,3.9821,0.693,0.66108,0.8184,0.76363,0.107
-1.0238,-1.9407,0.29214,-2.0294,4.9998,4.1309,0.693,1.066,0.74488,0.61185,0.107
-1.0236,-1.9423,0.29219,-2.0292,4.9994,4.131,0.693,1.066,0.74488,0.61191,0.107
-1.5032,-3.3483,4.999,-1.778,-1.7585,3.982,0.693,0.66106,0.81835,0.76371,0.107
-1.503,-3.3569,4.9845,-1.7781,-1.7591,3.9819,0.693,0.66096,0.81825,0.7639,0.107
2.4389,-3.6928,0.46008,1.6954,3.0738,-1.6337,0.693,1.9016,1.7876,1.3278,0.107
4.6221,-3.7407,-1.7169,4.034,-0.50992,-1.6363,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3579,4.9994,-1.7779,-1.759,3.9819,0.693,0.66096,0.81831,0.76384,0.107
-1.5031,-3.3611,4.9882,-1.7779,-1.7591,3.9818,0.693,0.66096,0.81815,0.76401,0.107
-1.5033,-3.3503,5,-1.7779,-1.7585,3.982,0.693,0.66105,0.81836,0.76372,0.107
-1.5033,-3.3491,4.9991,-1.778,-1.7583,3.9821,0.693,0.66109,0.8184,0.76364,0.107
-1.0238,-1.941,0.29392,-2.0294,5,4.1306,0.693,1.0661,0.7448,0.61189,0.107
-1.5033,-3.3506,4.9997,-1.778,-1.7585,3.982,0.693,0.66104,0.81832,0.76376,0.107
-1.5031,-3.3665,4.982,-1.7778,-1.7592,3.9818,0.693,0.66083,0.8182,0.76407,0.107
-1.5032,-3.3532,4.9967,-1.778,-1.7586,3.982,0.693,0.66102,0.81836,0.76374,0.107
-1.5032,-3.3495,4.9998,-1.778,-1.7584,3.9821,0.693,0.66107,0.81839,0.76366,0.107
-1.5033,-3.3492,4.9883,-1.7779,-1.7584,3.982,0.693,0.66107,0.81839,0.76367,0.107
-1.5032,-3.3528,4.9911,-1.7779,-1.7585,3.982,0.693,0.66103,0.81835,0.76374,0.107
-1.5638,-3.2211,5,5,-1.8988,4.355,0.693,0.93844,0.83826,1.1066,0.107
-1.5032,-3.3582,5,-1.7779,-1.7588,3.982,0.693,0.661,0.8183,0.76383,0.107
-1.5032,-3.3462,4.9994,-1.7781,-1.7582,3.9821,0.693,0.66112,0.81842,0.76358,0.107
-1.5032,-3.3502,4.9772,-1.778,-1.7584,3.982,0.693,0.66108,0.81835,0.76369,0.107
-1.5033,-3.3509,4.9989,-1.7779,-1.7584,3.982,0.693,0.66109,0.81838,0.76365,0.107
-1.5032,-3.3483,4.973,-1.778,-1.7584,3.9821,0.693,0.66107,0.81838,0.76367,0.107
-1.5032,-3.351,4.9997,-1.778,-1.7585,3.982,0.693,0.66104,0.81836,0.76372,0.107
-1.5032,-3.3532,4.9992,-1.7779,-1.7585,3.982,0.693,0.66106,0.81836,0.76369,0.107
-1.5032,-3.3547,5,-1.778,-1.7587,3.9819,0.693,0.66104,0.81827,0.76381,0.107
-1.5033,-3.347,4.9945,-1.778,-1.7583,3.9821,0.693,0.6611,0.81836,0.76364,0.107
-1.5033,-3.3478,4.9654,-1.778,-1.7582,3.9821,0.693,0.66112,0.8184,0.76359,0.107
-1.5031,-3.3598,5,-1.7779,-1.759,3.9818,0.693,0.66097,0.81822,0.76393,0.107
-1.5032,-3.3523,4.9989,-1.778,-1.7586,3.982,0.693,0.66105,0.81834,0.76373,0.107
-1.5032,-3.3533,4.9967,-1.7779,-1.7585,3.982,0.693,0.66104,0.81835,0.76373,0.107
-1.5032,-3.3531,4.9998,-1.778,-1.7589,3.9817,0.693,0.66105,0.81815,0.76391,0.107
-1.5033,-3.3487,4.9987,-1.778,-1.7583,3.9821,0.693,0.66107,0.8184,0.76364,0.107
-1.5032,-3.3553,4.9999,-1.778,-1.7586,3.982,0.693,0.66097,0.81828,0.76385,0.107
-1.5033,-3.3478,4.9991,-1.778,-1.7581,3.9821,0.693,0.66112,0.81839,0.76362,0.107
-1.5032,-3.3563,5,-1.7779,-1.7586,3.982,0.693,0.66102,0.81835,0.76375,0.107
-1.5032,-3.3629,4.9988,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81823,0.76392,0.107
-1.5031,-3.3598,4.9994,-1.7779,-1.7589,3.9819,0.693,0.66096,0.81825,0.76391,0.107
-1.5032,-3.3492,5,-1.778,-1.7584,3.9821,0.693,0.66108,0.81839,0.76366,0.107
-1.4843,0.099057,4.6239,0.88473,-1.924,4.3905,0.693,0.92443,0.83241,1.3244,0.107
-1.5033,-3.356,5,-1.7778,-1.7587,3.982,0.693,0.66096,0.81828,0.76379,0.107
-1.5031,-3.36,4.9943,-1.7779,-1.759,3.9818,0.693,0.66096,0.81822,0.76394,0.107
-1.5032,-3.357,4.9999,-1.7779,-1.7587,3.982,0.693,0.661,0.81832,0.7638,0.107
-1.5032,-3.3533,4.9995,-1.778,-1.7585,3.982,0.693,0.66104,0.81836,0.76372,0.107
-1.0244,-1.936,0.29158,-2.0301,5,4.1307,0.693,1.0662,0.74488,0.6117,0.107
-1.5032,-3.3506,4.9997,-1.778,-1.7584,3.9821,0.693,0.6611,0.81838,0.76364,0.107
-1.5032,-3.3522,4.9994,-1.778,-1.7586,3.982,0.693,0.66104,0.81834,0.76374,0.107
-1.4843,0.099843,4.9963,0.89297,-1.9243,4.3895,0.693,0.92532,0.83154,1.3244,0.107
-1.5638,-3.2215,5,5,-1.8989,4.355,0.693,0.93844,0.83836,1.1066,0.107
2.8858,2.6648,1.9461,4.0114,-3.3854,-4.0569,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.351,5,-1.778,-1.7584,3.982,0.693,0.66106,0.81837,0.76368,0.107
-1.5031,-3.3592,5,-1.778,-1.759,3.9818,0.693,0.66096,0.81817,0.76397,0.107
-1.5032,-3.3491,5,-1.778,-1.7585,3.982,0.693,0.66108,0.81837,0.76368,0.107
3.8567,4.8284,2.2717,0.039026,-3.4793,-3.5895,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3538,4.999,-1.7779,-1.7587,3.982,0.693,0.66101,0.81829,0.76381,0.107
-1.5035,-3.3391,4.9965,-1.778,-1.7578,3.9821,0.693,0.66121,0.81844,0.76344,0.107
-1.0238,-1.9407,0.29132,-2.0294,5,4.131,0.693,1.066,0.74491,0.61184,0.107
-1.6185,5,0.066525,-1.5881,5,4.1359,0.693,0.96007,0.72482,0.61377,0.107
-1.6186,5,0.066393,-1.588,5,4.1359,0.693,0.95989,0.72495,0.6138,0.107
1.6462,2.5081,-4.612,3.4017,-4.1368,-4.7914,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3508,5,-1.7779,-1.7584,3.982,0.693,0.66106,0.81837,0.7637,0.107
-1.5032,-3.3516,4.9649,-1.778,-1.7585,3.9819,0.693,0.66108,0.81825,0.76374,0.107
-1.5033,-3.3497,4.9999,-1.7779,-1.7584,3.982,0.693,0.66107,0.81838,0.76367,0.107
-1.5032,-3.3509,4.9979,-1.778,-1.7586,3.982,0.693,0.66104,0.81832,0.76376,0.107
-1.5032,-3.3553,4.9997,-1.7779,-1.7586,3.982,0.693,0.66099,0.81833,0.7638,0.107
-1.5032,-3.3557,5,-1.7779,-1.7587,3.9819,0.693,0.66112,0.8184,0.7638,0.107
-1.0237,-1.9414,0.29203,-2.0293,4.9998,4.1309,0.693,1.066,0.74488,0.61187,0.107
-1.6488,-0.76601,0.078722,-1.5768,4.9854,4.1137,0.693,1.0058,0.68753,0.60337,0.107
-1.5033,-3.3459,4.954,-1.778,-1.7582,3.9821,0.693,0.66112,0.81841,0.76359,0.107
-1.5032,-3.3588,4.9986,-1.7779,-1.7588,3.9819,0.693,0.66098,0.81828,0.76385,0.107
-1.5033,-3.3461,5,-1.7781,-1.7581,3.9821,0.693,0.66114,0.81842,0.76355,0.107
-1.5033,-3.3449,5,-1.778,-1.7582,3.9821,0.693,0.66111,0.81842,0.76359,0.107
-1.5032,-3.3511,5,-1.778,-1.7587,3.9819,0.693,0.66103,0.81826,0.76382,0.107
-1.6187,5,0.066408,-1.5879,4.9997,4.1358,0.693,0.95998,0.7249,0.61373,0.107
-1.4844,0.099427,4.9989,0.89355,-1.9243,4.3896,0.693,0.92527,0.83159,1.3244,0.107
-1.5034,-3.3474,4.9977,-1.7779,-1.7582,3.9821,0.693,0.66112,0.81839,0.7636,0.107
-1.5031,-3.3583,5,-1.7779,-1.7588,3.9819,0.693,0.66095,0.81828,0.7639,0.107
-1.5032,-3.3477,4.9993,-1.778,-1.7585,3.982,0.693,0.66105,0.81836,0.76371,0.107
-1.5636,-3.2226,5,5,-1.899,4.355,0.693,0.93822,0.83851,1.1066,0.107
-1.5032,-3.3561,4.8016,-1.778,-1.759,3.9818,0.693,0.66098,0.81818,0.76395,0.107
-1.2629,0.20882,-3.4995,5,-1.765,4.4486,0.693,0.6152,0.90094,1.3688,0.107
-1.5638,-3.2213,5,5,-1.8989,4.3551,0.693,0.93841,0.83837,1.1067,0.107
-1.5033,-3.3509,5,-1.778,-1.7583,3.9821,0.693,0.6611,0.81837,0.76365,0.107
-1.4844,0.099756,4.9968,0.89282,-1.9243,4.3895,0.693,0.92527,0.83159,1.3244,0.107
-1.5032,-3.3495,5,-1.778,-1.7587,3.9819,0.693,0.66104,0.81827,0.7638,0.107
-1.5032,-3.3593,4.9956,-1.7779,-1.7587,3.982,0.693,0.66097,0.81825,0.76388,0.107
-1.5032,-3.3506,4.9979,-1.778,-1.7584,3.9821,0.693,0.66107,0.81838,0.76367,0.107
-1.569,-4.9874,-2.2097,-1.786,4.9957,4.1977,0.693,0.6147,0.84783,0.52757,0.107
-1.2628,0.20915,-3.4998,4.9999,-1.7651,4.4482,0.693,0.61569,0.90047,1.3688,0.107
-1.5032,-3.351,5,-1.7779,-1.7588,3.9818,0.693,0.66104,0.81818,0.76387,0.107
-1.5033,-3.3553,5,-1.7778,-1.7588,3.9818,0.693,0.66102,0.81821,0.76391,0.107
4.9979,-2.7123,3.2041,0.46392,0.3677,-5,0.693,1.9015,1.7878,1.3279,0.107
-1.5033,-3.3509,4.9998,-1.7778,-1.7585,3.982,0.693,0.66108,0.81832,0.76371,0.107
-1.5032,-3.3518,4.9993,-1.7779,-1.7585,3.982,0.693,0.66104,0.81833,0.76375,0.107
-1.5033,-3.3522,4.9774,-1.7779,-1.7585,3.982,0.693,0.66109,0.81838,0.76365,0.107
-1.5031,-3.3533,4.9987,-1.778,-1.7588,3.9819,0.693,0.66102,0.81824,0.76386,0.107
-1.5032,-3.3543,4.999,-1.7779,-1.7586,3.9819,0.693,0.66097,0.81823,0.76388,0.107
-1.5035,-3.3371,4.9999,-1.7779,-1.7576,3.9822,0.693,0.66123,0.81848,0.76341,0.107
-1.5031,-3.3607,5,-1.7779,-1.7589,3.9819,0.693,0.66098,0.81826,0.76388,0.107
-1.0237,-1.9413,0.29174,-2.0293,5,4.1309,0.693,1.066,0.74489,0.61186,0.107
-1.5691,-4.992,-2.2097,-1.7859,4.9981,4.1977,0.693,0.61469,0.84784,0.52758,0.107
-1.5029,-3.3733,4.9968,-1.7779,-1.7596,3.9818,0.693,0.66092,0.81818,0.76401,0.107
-1.5031,-3.3549,4.9055,-1.778,-1.759,3.9818,0.693,0.66098,0.81818,0.76394,0.107
-1.0238,-1.9411,0.29266,-2.0294,5,4.1308,0.693,1.066,0.74486,0.61186,0.107
-1.5032,-3.3514,4.9994,-1.778,-1.7585,3.982,0.693,0.66105,0.81837,0.7637,0.107
-1.5032,-3.3523,4.9993,-1.7779,-1.7585,3.982,0.693,0.66108,0.81838,0.76366,0.107
-1.0238,-1.9403,0.29129,-2.0295,5,4.131,0.693,1.066,0.74491,0.61182,0.107
3.5223,4.2054,-2.4845,-3.5154,-0.95955,-4.7541,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3538,4.9994,-1.778,-1.7588,3.9819,0.693,0.66101,0.81828,0.76383,0.107
-1.5032,-3.3532,4.9985,-1.7779,-1.7586,3.982,0.693,0.66108,0.81836,0.76368,0.107
-1.5032,-3.3501,4.9606,-1.778,-1.7586,3.982,0.693,0.66102,0.81836,0.76374,0.107
-1.5032,-3.3562,4.9995,-1.7779,-1.7587,3.9819,0.693,0.661,0.81829,0.76383,0.107
-1.0238,-1.9408,0.29266,-2.0294,5,4.1308,0.693,1.066,0.74486,0.61185,0.107
-1.5031,-3.3564,4.9998,-1.778,-1.7589,3.9818,0.693,0.661,0.81821,0.76391,0.107
-1.5032,-3.3469,4.964,-1.778,-1.7583,3.9821,0.693,0.66108,0.81842,0.76362,0.107
-1.5032,-3.3579,5,-1.7779,-1.7588,3.9819,0.693,0.66102,0.81829,0.76382,0.107
-1.5033,-3.3459,5,-1.778,-1.7582,3.9821,0.693,0.66112,0.81841,0.76359,0.107
-1.5691,-4.9985,-2.2076,-1.7861,5,4.1978,0.693,0.6152,0.84764,0.52723,0.107
-1.503,-3.3577,5,-1.7782,-1.7587,3.982,0.693,0.66102,0.81832,0.76379,0.107
-1.5031,-3.3609,4.9974,-1.7779,-1.7589,3.9819,0.693,0.66097,0.81827,0.76387,0.107
-1.6187,5,0.066704,-1.5879,4.9987,4.1358,0.693,0.95998,0.72488,0.61375,0.107
-1.5033,-3.3566,4.9944,-1.7779,-1.7584,3.982,0.693,0.66104,0.81835,0.76376,0.107
-1.5032,-3.3498,4.9973,-1.778,-1.7587,3.9819,0.693,0.66104,0.8183,0.76378,0.107
-1.5031,-3.3574,4.9983,-1.778,-1.7589,3.9819,0.693,0.66099,0.81821,0.76391,0.107
-1.5034,-3.3441,4.9902,-1.778,-1.758,3.9821,0.693,0.66115,0.81843,0.76354,0.107
-1.5032,-3.3538,4.9999,-1.778,-1.7589,3.9818,0.693,0.66105,0.81818,0.76389,0.107
-1.5031,-3.3601,4.9897,-1.7779,-1.759,3.9819,0.693,0.66096,0.81822,0.76393,0.107
3.3665,2.0354,-1.0179,-4.8089,-2.5837,-4.8997,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3613,4.9843,-1.7778,-1.7592,3.9818,0.693,0.66093,0.81816,0.76403,0.107
-1.5033,-3.3468,4.9519,-1.7779,-1.7582,3.9821,0.693,0.66112,0.81839,0.7636,0.107
-1.0236,-1.9419,0.29125,-2.0292,4.9999,4.131,0.693,1.066,0.74491,0.61188,0.107
-1.6486,-0.76579,0.078286,-1.5769,4.9768,4.1137,0.693,1.0056,0.68763,0.60347,0.107
-1.4843,0.098582,5,0.89366,-1.9242,4.3898,0.693,0.92511,0.83176,1.3244,0.107
-1.5031,-3.3517,5,-1.778,-1.7587,3.982,0.693,0.66104,0.81835,0.76373,0.107
-1.5033,-3.3468,4.9958,-1.778,-1.7583,3.9821,0.693,0.6611,0.81842,0.7636,0.107
-1.5032,-3.3501,4.9993,-1.778,-1.7584,3.982,0.693,0.66106,0.81838,0.76368,0.107
-1.5032,-3.3501,5,-1.778,-1.7583,3.982,0.693,0.66107,0.81837,0.76367,0.107
-1.5033,-3.3468,4.9938,-1.778,-1.7582,3.9821,0.693,0.66113,0.81841,0.76358,0.107
-1.5031,-3.3603,4.9795,-1.778,-1.7591,3.9817,0.693,0.66099,0.81815,0.76397,0.107
-1.5638,-3.2206,5,5,-1.8988,4.355,0.693,0.93847,0.83812,1.1067,0.107
-1.5032,-3.3582,4.9995,-1.7779,-1.7588,3.9819,0.693,0.66099,0.81826,0.76387,0.107
-1.5033,-3.3446,4.967,-1.778,-1.7581,3.9821,0.693,0.66113,0.81843,0.76356,0.107
-1.5032,-3.3561,5,-1.7779,-1.7587,3.9819,0.693,0.66101,0.81828,0.76383,0.107
-1.5032,-3.3549,4.9995,-1.7779,-1.7587,3.982,0.693,0.66101,0.81834,0.76377,0.107
-1.5032,-3.3544,4.9993,-1.7779,-1.7586,3.982,0.693,0.66101,0.81834,0.76376,0.107
-1.5033,-3.3494,4.9987,-1.778,-1.7583,3.982,0.693,0.66102,0.81834,0.76375,0.107
-1.5033,-3.3502,4.9977,-1.778,-1.7584,3.982,0.693,0.66108,0.81837,0.76367,0.107
-1.5032,-3.3531,4.988,-1.7779,-1.7586,3.982,0.693,0.66106,0.81833,0.76373,0.107
-1.5032,-3.3575,4.9999,-1.7778,-1.7588,3.982,0.693,0.661,0.81831,0.7638,0.107
-1.5032,-3.3532,4.9791,-1.778,-1.7585,3.982,0.693,0.66102,0.81836,0.76374,0.107
-1.5032,-3.3492,5,-1.778,-1.7584,3.982,0.693,0.66106,0.81836,0.7637,0.107
-1.5032,-3.3509,5,-1.778,-1.7585,3.982,0.693,0.66105,0.81837,0.7637,0.107
-1.5032,-3.3533,4.999,-1.7779,-1.7586,3.982,0.693,0.66103,0.81832,0.76377,0.107
-1.4382,4.9997,4.9815,-1.8175,-1.8597,4.0058,0.693,0.70126,0.89228,0.95537,0.107
-1.5236,-4.9946,-2.0343,-1.8307,-1.6739,3.9412,0.693,0.53677,0.8328,0.82511,0.107
-1.0237,-1.9417,0.29154,-2.0293,5,4.131,0.693,1.066,0.74491,0.61187,0.107
-1.5032,-3.3522,4.9826,-1.778,-1.7586,3.982,0.693,0.66103,0.81832,0.76377,0.107
-1.5032,-3.3562,4.9996,-1.7779,-1.7587,3.9819,0.693,0.66098,0.8183,0.76383,0.107
-1.0235,-1.9434,0.292,-2.029,4.9998,4.131,0.693,1.0659,0.74489,0.61193,0.107
-1.5032,-3.3591,5,-1.7779,-1.7588,3.9819,0.693,0.66098,0.81829,0.76385,0.107
-4.8533,-4.5501,4.9219,-4.8661,4.9987,3.8635,0.693,1.4811,1.6591,1.0698,0.107
2.4071,3.5859,-1.6804,1.9111,1.2307,-3.545,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3451,4.998,-1.7781,-1.7582,3.9821,0.693,0.66112,0.81841,0.76359,0.107
1.4923,2.9976,4.7673,1.4009,0.52839,-4.1895,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3658,4.9721,-1.7778,-1.7592,3.9819,0.693,0.66099,0.81827,0.76385,0.107
-1.0238,-1.9409,0.29201,-2.0294,5,4.1309,0.693,1.066,0.74488,0.61185,0.107
-1.5034,-3.3429,4.6756,-1.7779,-1.7579,3.9821,0.693,0.66118,0.81845,0.76349,0.107
-1.6487,-0.76551,0.078867,-1.5768,4.9718,4.1137,0.693,1.0058,0.68756,0.60341,0.107
4.6377,3.4089,-3.9501,4.1156,1.4238,-0.77215,0.693,1.9016,1.7878,1.3279,0.107
-1.5029,-3.3608,4.9906,-1.7779,-1.7596,3.9819,0.693,0.66082,0.81835,0.76401,0.107
4.012,4.2177,4.7395,-1.2952,-1.8145,-3.2211,0.693,1.9016,1.7878,1.3279,0.107
-1.0238,-1.9407,0.29161,-2.0294,5,4.1309,0.693,1.066,0.7449,0.61184,0.107
-1.5032,-3.3574,4.9576,-1.7779,-1.7588,3.9819,0.693,0.66099,0.81828,0.76385,0.107
-1.5032,-3.3509,4.9996,-1.778,-1.7585,3.982,0.693,0.66106,0.81837,0.7637,0.107
-1.5031,-3.3584,4.9998,-1.7779,-1.7588,3.982,0.693,0.66103,0.8183,0.76378,0.107
-1.5032,-3.3513,4.9967,-1.778,-1.7584,3.982,0.693,0.66107,0.81837,0.76367,0.107
-1.0235,-1.9432,0.29212,-2.0291,4.9925,4.131,0.693,1.0659,0.74488,0.61193,0.107
-1.5033,-3.3498,4.9961,-1.7779,-1.7585,3.982,0.693,0.66105,0.81835,0.76372,0.107
1.7067,3.9096,-0.36308,1.8094,0.076582,-2.6813,0.693,1.9016,1.7878,1.3279,0.107
-1.0237,-1.9415,0.29156,-2.0293,5,4.131,0.693,1.066,0.74491,0.61186,0.107
-1.5031,-3.3652,4.9999,-1.7778,-1.7594,3.9818,0.693,0.66086,0.81811,0.76413,0.107
-1.6488,-0.7659,0.078624,-1.5767,4.9822,4.1137,0.693,1.0058,0.68755,0.60337,0.107
4.072,1.2948,-0.51492,2.9694,3.0267,-0.51751,0.693,1.9016,1.7878,1.3279,0.107
-1.6186,5,0.066064,-1.588,4.9999,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5032,-3.3472,4.9953,-1.778,-1.7583,3.9821,0.693,0.66112,0.8184,0.7636,0.107
-1.5235,-4.9947,-2.0341,-1.831,-1.6734,3.9413,0.693,0.537,0.83286,0.82481,0.107
-1.0236,-1.9423,0.29202,-2.0292,4.9999,4.131,0.693,1.066,0.74489,0.6119,0.107
-1.5031,-3.3582,4.9998,-1.7779,-1.7588,3.982,0.693,0.66102,0.8183,0.76377,0.107
-1.0239,-1.9403,0.29231,-2.0295,5,4.1308,0.693,1.0661,0.74487,0.61184,0.107
2.3947,4.4589,0.23819,1.2097,1.6437,-4.6822,0.693,1.9016,1.7878,1.3279,0.107
-1.5032,-3.3592,5,-1.7779,-1.7588,3.982,0.693,0.66099,0.8183,0.76384,0.107
-1.5033,-3.3497,4.9994,-1.778,-1.7583,3.982,0.693,0.6611,0.81832,0.76369,0.107
-1.5032,-3.3538,4.9998,-1.7779,-1.7588,3.9818,0.693,0.66102,0.81821,0.76388,0.107
-1.5034,-3.3487,4.9995,-1.7779,-1.7583,3.9821,0.693,0.6611,0.81839,0.76363,0.107
-1.5031,-3.3515,4.9999,-1.778,-1.7588,3.9819,0.693,0.66102,0.81829,0.76381,0.107
-1.5032,-3.3453,4.9989,-1.778,-1.7583,3.9821,0.693,0.66109,0.81842,0.76361,0.107
-1.5031,-3.358,4.9998,-1.7779,-1.7588,3.982,0.693,0.66097,0.81832,0.76384,0.107
-1.2629,0.20923,-3.4978,4.9991,-1.7652,4.4486,0.693,0.61516,0.90105,1.3688,0.107
-1.5033,-3.3501,5,-1.778,-1.7582,3.982,0.693,0.66103,0.81832,0.76375,0.107
-1.4843,0.098717,4.9999,0.89341,-1.9242,4.3898,0.693,0.92511,0.83176,1.3244,0.107
-1.5033,-3.3515,4.9713,-1.7779,-1.7585,3.982,0.693,0.66105,0.81835,0.76373,0.107
4.7569,-0.16941,1.7113,0.91237,1.8134,-2.5695,0.693,1.9016,1.7878,1.3279,0.107
-1.6186,5,0.066416,-1.588,5,4.1359,0.693,0.9599,0.72492,0.61378,0.107
-1.5032,-3.3514,4.9999,-1.778,-1.7586,3.982,0.693,0.66103,0.81832,0.76376,0.107
-1.5032,-3.3495,4.9988,-1.778,-1.7584,3.982,0.693,0.66106,0.81838,0.76368,0.107
-1.5032,-3.3538,4.9999,-1.778,-1.7586,3.982,0.693,0.661,0.81835,0.76377,0.107
-1.0238,-1.9407,0.29132,-2.0294,5,4.131,0.693,1.066,0.7449,0.61184,0.107
-1.5033,-3.3406,4.9832,-1.7781,-1.7579,3.9822,0.693,0.66128,0.81847,0.76336,0.107
-1.5033,-3.3565,5,-1.7777,-1.7588,3.9819,0.693,0.66101,0.81836,0.76377,0.107
-1.5033,-3.3507,4.9801,-1.7779,-1.7584,3.982,0.693,0.66106,0.81837,0.76368,0.107
-1.5032,-3.3547,4.9973,-1.7779,-1.7589,3.9818,0.693,0.66099,0.81821,0.76391,0.107
-1.5032,-3.3491,4.9998,-1.778,-1.7583,3.9821,0.693,0.66109,0.81839,0.76364,0.107
2.2151,-0.070161,2.9459,-0.2159,4.6715,-4.7659,0.693,1.9016,1.7878,1.3279,0.107
4.2465,3.4144,0.06984,2.4566,0.12586,-0.22159,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3584,4.9277,-1.7779,-1.7595,3.9817,0.693,0.66085,0.8181,0.76413,0.107
-1.5031,-3.3624,5,-1.7779,-1.759,3.9819,0.693,0.66096,0.81823,0.76393,0.107
3.2203,0.14303,1.3875,0.4737,4.9323,-2.0885,0.693,1.9016,1.7878,1.3279,0.107
-1.5033,-3.3469,4.9143,-1.778,-1.7582,3.9821,0.693,0.66112,0.8184,0.76361,0.107
-1.5032,-3.3559,4.9814,-1.7779,-1.7593,3.9817,0.693,0.66094,0.8181,0.76406,0.107
3.547,2.2139,-1.2551,3.1778,4.0588,-1.9212,0.693,1.9016,1.7878,1.3279,0.107
-1.0238,-1.9406,0.29247,-2.0294,5,4.1308,0.693,1.066,0.74487,0.61185,0.107
-1.5032,-3.351,4.9966,-1.778,-1.7585,3.982,0.693,0.66105,0.81836,0.76371,0.107
-1.5033,-3.35,4.9999,-1.7779,-1.7583,3.982,0.693,0.6611,0.81839,0.76363,0.107
-1.5032,-3.3597,4.9693,-1.7778,-1.759,3.9819,0.693,0.66096,0.81824,0.76391,0.107
-1.5032,-3.3528,4.9997,-1.778,-1.7586,3.982,0.693,0.66105,0.81835,0.76372,0.107
-1.5033,-3.3445,4.9884,-1.778,-1.7581,3.9821,0.693,0.66113,0.81843,0.76356,0.107
-1.0243,-1.9371,0.29168,-2.0299,4.9551,4.1307,0.693,1.0662,0.74488,0.61173,0.107
-1.6186,5,0.066119,-1.588,4.9999,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5032,-3.3512,5,-1.7779,-1.7585,3.982,0.693,0.66104,0.81834,0.76374,0.107
-1.5031,-3.3649,4.9316,-1.7779,-1.7591,3.9818,0.693,0.66097,0.81821,0.76395,0.107
-1.0237,-1.9414,0.29307,-2.0293,5,4.1308,0.693,1.066,0.74485,0.61188,0.107
-1.5034,-3.3468,4.9955,-1.7779,-1.7582,3.9821,0.693,0.66112,0.8184,0.7636,0.107
-1.5033,-3.3473,4.9987,-1.778,-1.7582,3.9821,0.693,0.6611,0.81841,0.76361,0.107
-1.5035,-3.341,4.9936,-1.7778,-1.7579,3.9822,0.693,0.66126,0.81849,0.76337,0.107
-1.5031,-3.3585,4.9991,-1.7779,-1.7591,3.9819,0.693,0.66095,0.81824,0.76393,0.107
-1.5031,-3.3618,4.992,-1.7779,-1.759,3.9819,0.693,0.66095,0.81824,0.76393,0.107
-1.0237,-1.941,0.292,-2.0294,4.9932,4.1309,0.693,1.066,0.74488,0.61186,0.107
-1.4844,0.099439,4.9849,0.89322,-1.9243,4.3895,0.693,0.92529,0.83158,1.3244,0.107
-1.5034,-3.3503,4.9989,-1.778,-1.7577,3.9821,0.693,0.6612,0.81844,0.76348,0.107
-1.5032,-3.3637,4.9721,-1.7778,-1.7589,3.9818,0.693,0.66082,0.81821,0.76403,0.107
-1.6487,-0.76622,0.078228,-1.5768,4.994,4.1137,0.693,1.0057,0.68759,0.60342,0.107
-1.5032,-3.3579,4.9917,-1.7779,-1.759,3.9818,0.693,0.66104,0.81814,0.76397,0.107
-1.5033,-3.355,4.9962,-1.7778,-1.7585,3.982,0.693,0.66108,0.81836,0.76356,0.107
-1.5032,-3.3569,5,-1.7779,-1.7587,3.982,0.693,0.66101,0.81832,0.76379,0.107
-1.5036,-3.3361,4.9993,-1.7779,-1.7576,3.9822,0.693,0.66126,0.81845,0.76339,0.107
4.5062,-4.1601,3.1795,-1.5341,4.3126,-3.4029,0.693,1.9016,1.7878,1.3279,0.107
