-1,-1,-1,-1,2.451,-1.4738,-1.4161,-4.1675,-4.7091,-9.8197,-0.11927,-1.1196,-3.0095,0.10048,2.9972,-0.85912
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.6689,-1.3165,-0.42839,-4.9999,-9.3134,-9.6361,-0.11957,-0.65959,-3.6782,2.9971,2.838,-1.1227
-1,-1,-1,-1,-0.66958,-1.3168,-1.8236,-4.9999,-9.4166,-9.707,-0.11924,-1.2596,2.9189,-0.94011,2.9972,2.9858
-1,-1,-1,-1,2.4504,-1.4738,-1.4151,-4.2714,-5.0304,-9.8481,-0.11927,-0.90465,-7.7503,0.10165,2.9976,-1.4761
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9997,-1.4744,2.9999,-4.9015,-6.5197,-9.9917,-0.13603,-0.36911,-2.0031,2.1956,2.9994,-1.0373
-1,-1,-1,-1,2.9999,-1.4745,2.9999,-4.6024,-0.099218,-9.9996,-3.5892,-2.7947,-7.7596,-4.5779,0.54314,-1.6128
-1,-1,-1,-1,-0.66958,-1.3168,-1.8178,-4.9999,-9.417,-9.7075,-0.11924,-1.2432,2.9228,-0.9902,2.9955,2.9864
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8314,-5,-9.6685,-9.8666,-0.11924,-1.2182,2.9342,1.9573,2.9994,2.9888
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66903,-1.3166,-0.31764,-5,-9.5603,-9.7957,-0.11954,1.7762,-5.4544,2.9978,2.9987,-0.86564
-1,-1,-1,-1,-0.66958,-1.3168,-1.8317,-5,-9.7415,-9.9029,-0.11924,-1.1182,2.9846,2.819,2.9976,2.9972
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4501,-1.4738,-1.4157,-4.1391,-4.9677,-9.7925,-0.11927,-1.0907,-3.4631,0.10053,2.9965,-0.83144
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8067,-4.9999,-9.4172,-9.7077,-0.11924,-1.21,2.9292,-0.99281,2.9916,2.987
-1,-1,-1,-1,2.6258,-1.4744,-2.4198,0.66028,-3.3492,-9.815,-0.11924,-1.277,-3.2636,2.0327,2.9984,2.5162
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-1.3501,-1.4439,-1.5159,-3.411,-8.9702,-9.4042,-0.11929,-1.4918,-5.4717,2.942,2.9968,2.3356
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.7939,-4.9999,-9.3618,-9.6678,-0.11924,-1.0712,2.917,-0.45041,2.9871,2.9839
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9629,1.14,-1.5634,-4.9996,-3.6276,-3.2116,-0.12096,-1.4639,-1.072,-1.8069,1.8759,-0.87127
-1,-1,-1,-1,2.45,-1.4738,-1.4158,-4.1426,-4.8775,-9.8274,-0.11927,-1.092,-4.6298,0.10393,2.9977,-0.86187
-1,-1,-1,-1,2.4503,-1.4738,-1.4161,-3.6935,-4.4208,-9.7887,-0.11927,-1.0919,-4.8297,0.10419,2.9979,-0.78248
-1,-1,-1,-1,2.4493,-1.4738,-1.4161,-3.0332,-3.9354,-9.7376,-0.11927,-1.1563,-2.6495,0.10122,2.997,-0.83597
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8111,-4.9999,-9.4172,-9.7077,-0.11924,-1.2242,2.9271,-0.99075,2.9932,2.9868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4518,-1.4738,-1.4156,-4.497,-5.7061,-9.9013,-0.11927,-1.1611,-4.8439,0.10488,2.9995,-1.2746
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66965,-1.3169,2.6976,-5,-9.6677,-9.8618,2.9904,2.9889,-3.6899,2.9328,-1.0891,-1.0259
-1,-1,-1,-1,3,-1.4744,-1.9535,-4.9162,-7.893,-9.9895,-0.11924,-2.3384,-6.4062,2.3674,2.9999,2.537
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8127,-4.9999,-9.4171,-9.7076,-0.11924,-1.2294,2.9259,-0.98583,2.9938,2.9867
-1,-1,-1,-1,2.9999,-1.4745,2.9999,-3.7182,-0.099222,-9.9997,-1.9293,-1.6586,-4.8556,-2.9268,-0.75075,-0.34313
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.6691,-1.3166,-0.39018,-5,-9.7565,-9.9968,-0.1195,-1.1288,-0.22618,-0.98428,2.9996,-0.81627
-1,-1,-1,-1,1.7023,0.94478,-4.5263,-3.6777,-4.6844,-6.165,-0.11923,-2.3051,-0.16064,1.18,2.8531,-1.3807
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8312,-5,-9.7075,-9.8881,-0.11924,-1.211,2.9817,2.9332,2.9976,2.9968
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.835,-5,-9.6683,-9.8666,-0.11924,-1.3538,2.9578,2.9701,2.9994,2.9927
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66964,-1.3169,2.6599,-4.9999,-9.3676,-9.6693,2.9705,2.9631,-5.2062,-1.1764,-1.0251,-1.0571
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4497,-1.4738,-1.4157,-3.8993,-4.6263,-9.7056,-0.11927,-1.0793,-3.8685,0.10044,2.9963,-0.90517
-1,-1,-1,-1,-0.66958,-1.3168,-1.8016,-4.9999,-9.3618,-9.6678,-0.11924,-1.2072,2.9123,-0.99289,2.9904,2.9838
-1,-1,-1,-1,2.4517,-1.4738,-1.4175,-4.4439,-5.3944,-9.8997,-0.11927,-1.2403,-4.4394,0.10843,2.9995,-0.41778
-1,-1,-1,-1,-0.6691,-1.3166,-0.38841,-4.9999,-9.4189,-9.7079,-0.1195,-1.0038,-0.22703,-0.99161,2.9989,-0.99586
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4507,-1.4738,-1.4164,-4.1876,-4.7627,-9.8117,-0.11927,-1.1209,-4.0409,0.10079,2.997,-0.90485
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4498,-1.4738,-1.4161,-3.6342,-4.5762,-9.7251,-0.11927,-1.1437,-3.2237,0.10262,2.9972,-0.78828
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8239,-4.9999,-9.4172,-9.7077,-0.11924,-1.2305,2.9218,2.9277,2.9972,2.9863
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8079,-4.9999,-9.4172,-9.7077,-0.11924,-1.2144,2.9287,-0.89184,2.992,2.987
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.7923,-4.9999,-9.3618,-9.6678,-0.11924,-1.0749,2.9171,-0.38596,2.987,2.9841
-1,-1,-1,-1,-0.66958,-1.3168,-1.8106,-4.9999,-9.4172,-9.7077,-0.11924,-1.327,2.9275,-1.0558,2.993,2.9869
-1,-1,-1,-1,-0.66958,-1.3168,-1.8349,-5,-9.6751,-9.8642,-0.11924,-1.2924,2.9716,-0.98977,2.9989,2.9951
-1,-1,-1,-1,2.4549,-1.4738,-1.4186,-4.0178,-4.6823,-9.844,-0.11927,-1.2554,-3.2472,0.10086,2.9985,-0.3516
-1,-1,-1,-1,2.4514,-1.4738,-1.4162,-4.169,-4.7962,-9.8185,-0.11927,-1.1281,-3.2783,0.10104,2.9975,-0.82314
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8325,-5,-9.7081,-9.8878,-0.11924,-1.1193,2.9814,-1.0253,2.998,2.9967
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8355,-5,-9.7398,-9.901,-0.11924,-1.2927,2.9832,-0.98311,2.9988,2.9971
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66868,-1.3164,0.21935,-4.9998,-9.9806,-9.7349,-0.12009,2.3123,-3.5674,-1.2772,2.9985,-1.4736
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4499,-1.4738,-1.418,-4.2463,-4.9977,-9.8166,-0.11927,-1.1472,-2.8245,0.10268,2.9973,-0.70845
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-1.3502,-1.4439,-1.5218,-3.411,-9.1384,-9.5548,-0.11929,-1.3641,-5.3509,2.9895,2.997,2.3424
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4499,-1.4738,-1.4159,-3.7796,-4.6215,-9.7587,-0.11927,-1.1377,-3.2473,0.10294,2.9973,-0.83351
-1,-1,-1,-1,-0.66958,-1.3168,-1.8022,-4.9999,-9.4172,-9.7077,-0.11924,-1.1097,2.9313,0.23489,2.9896,2.9869
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4524,-1.4738,-1.4171,-2.7618,-3.8319,-9.8148,-0.11927,-1.1884,-2.6783,0.09957,2.9984,-0.7951
-1,-1,-1,-1,2.842,-1.4743,-1.8849,-4.1361,-5.1058,-9.8451,-0.11924,-1.3983,-2.0074,2.0743,2.9992,2.4684
-1,-1,-1,-1,-0.66958,-1.3168,-1.8045,-4.9999,-9.362,-9.6678,-0.11924,-1.2165,2.9108,-0.97941,2.9915,2.9838
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66868,-1.3164,0.21716,-4.9999,-9.1169,-9.4933,-0.12009,2.3113,-4.4102,-0.69019,2.9978,-1.3046
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8017,-4.9999,-9.3618,-9.6679,-0.11924,-1.2059,2.9122,-0.99279,2.9905,2.9838
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9956,-1.4745,2.9891,-0.2202,-9.7395,-9.9622,2.8139,-0.40049,0.69334,-3.9932,-1.4667,-2.0476
-1,-1,-1,-1,-0.66958,-1.3168,-1.8028,-4.9999,-9.4172,-9.7077,-0.11924,-1.1523,2.9317,1.5427,2.9895,2.9868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4497,-1.4738,-1.4154,-3.939,-4.9472,-9.7929,-0.11927,-1.0232,-1.8682,0.094202,2.9978,-1.7464
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4513,-1.4738,-1.4158,-4.1761,-5.5614,-9.8799,-0.11927,-1.2004,-2.3006,0.1006,2.9988,-1.4603
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.9893,-1.4743,-1.9032,-4.8098,-6.1538,-9.9685,-0.11924,-1.3118,-6.1835,2.1269,2.9995,2.4861
-1,-1,-1,-1,2.4494,-1.4738,-1.4155,-3.6782,-6.3992,-9.7684,-0.11927,-1.9352,-6.2382,0.10303,2.9972,-1.8296
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4527,-1.4738,-1.4157,-4.9671,-6.1591,-9.9541,-0.11927,-1.2778,-6.9454,0.10357,2.9996,-2.4008
-1,-1,-1,-1,-0.66958,-1.3168,-1.8366,-5,-9.7083,-9.8878,-0.11924,-1.2713,2.9782,0.91342,2.9992,2.9962
-1,-1,-1,-1,2.4516,-1.4738,-1.4169,-4.0988,-4.9927,-9.8662,-0.11927,-1.4274,-5.1295,0.10549,2.9988,-0.6104
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66962,-1.3169,2.4623,-5,-9.6693,-9.8694,2.9961,-0.87249,-4.4118,2.9797,-1.5759,-1.1079
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4498,-1.4738,-1.4151,-2.7084,-3.4182,-9.6264,-0.11927,-0.66675,-2.1528,0.097983,2.9987,-1.4955
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8196,-4.9999,-9.4124,-9.7059,-0.11924,-1.2504,2.8956,-0.76442,2.9974,2.9821
-1,-1,-1,-1,2.9933,-1.4743,-1.8918,-4.7386,-5.7702,-9.9745,-0.11924,-1.3698,-2.8615,2.0734,3,2.4747
-1,-1,-1,-1,-0.66958,-1.3168,-1.832,-5,-9.7081,-9.8878,-0.11924,-1.4372,2.9815,-1.4432,2.9979,2.9967
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4542,-1.4738,-1.417,-3.7601,-4.5667,-9.7776,-0.11927,-1.1587,-3.6736,0.097641,2.9978,-0.7555
-1,-1,-1,-1,2.4529,-1.4738,-1.4161,-4.7807,-6.2433,-9.9774,-0.11927,-1.9769,-5.4155,0.10402,2.9996,-1.6932
-1,-1,-1,-1,2.8398,-1.4743,-1.88,-3.4934,-4.6319,-9.8342,-0.11924,-1.3046,-3.3342,2.0542,2.9987,2.4635
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4522,-1.4738,-1.4162,-4.2311,-5.4082,-9.8828,-0.11927,-1.526,-5.4156,0.10312,2.9987,-1.1123
-1,-1,-1,-1,2.9787,1.9276,2.9607,2.2361,0.38314,-2.002,-0.15642,-3.3169,-0.18986,-0.52665,-2.5382,-4.7415
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.8428,-1.4743,-1.8859,-3.9901,-4.7475,-9.8523,-0.11924,-1.2537,-2.9878,2.0808,2.9987,2.4696
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8325,-5,-9.7081,-9.8878,-0.11924,-1.2901,2.9814,-1.0769,2.998,2.9967
-1,-1,-1,-1,-0.66867,-1.3164,0.22174,-4.9995,-8.8068,-9.7251,-0.1201,2.3102,-5.8709,-1.7603,2.995,-1.8015
-1,-1,-1,-1,1.607,0.6742,-4.723,-3.2989,-4.4544,-5.6931,-0.11923,-0.67112,-5.1812,1.3511,2.8096,-1.3545
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.7962,-4.9999,-9.3045,-9.6252,-0.11924,-1.1977,2.8915,-0.99272,2.9893,2.98
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4513,-1.4738,-1.416,-4.2719,-4.9908,-9.8314,-0.11927,-1.0611,-2.7856,0.10012,2.9975,-0.92044
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66903,-1.3166,-0.31775,-5,-9.6191,-9.8307,-0.11954,1.7737,-3.5807,2.999,2.9986,-1.2472
-1,-1,-1,-1,-0.66903,-1.3166,-0.31248,-5,-9.8726,-9.9412,-0.11954,1.7716,-5.9183,2.9998,2.9978,-1.8966
-1,-1,-1,-1,2.4514,-1.4738,-1.4166,-2.952,-4.3672,-9.7731,-0.11927,-1.1951,-4.2344,0.1014,2.9978,-0.82964
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8078,-4.9999,-9.4172,-9.7077,-0.11924,-1.215,2.9289,-0.98604,2.992,2.987
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8009,-4.9999,-9.4172,-9.7077,-0.11924,-1.0677,2.933,-0.66144,2.9895,2.9874
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-0.66958,-1.3168,-1.8023,-4.9999,-9.4172,-9.7077,-0.11924,-1.0944,2.9326,-0.076637,2.9893,2.9869
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4492,-1.4738,-1.4148,-3.8291,-6.0082,-9.986,-0.11927,-0.78595,-1.9663,0.096041,2.9978,-3.2845
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4506,-1.4738,-1.4152,-3.2683,-5.4994,-9.7971,-0.11927,-0.94023,-7.2564,0.10243,2.9982,-1.8945
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,2.4484,-1.4738,-1.416,-4.3896,-5.2299,-9.8774,-0.11927,-1.1858,-2.9684,0.10675,2.9977,-0.65473
-1,-1,-1,-1,-0.66958,-1.3168,-1.8022,-4.9999,-9.4172,-9.7077,-0.11924,-1.1613,2.9314,1.7328,2.9895,2.9868
-1,-1,-1,-1,-0.66958,-1.3168,-1.8214,-4.9999,-9.4157,-9.7059,-0.11924,-1.2636,2.9061,-0.9906,2.9973,2.9838
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
