-1.6486,-0.76602,0.078297,-1.5769,3.9013,4.1137,0.693,1.0056,0.68762,0.60343,0.107
-1.5035,-3.3428,5,-1.7779,-1.7578,3.9823,0.693,0.66119,0.81873,0.76356,0.107
-1.5035,-3.3411,5,-1.7779,-1.7576,3.9823,0.693,0.66115,0.81855,0.76332,0.107
4.868,-3.048,-2.1628,-4.7266,1.4753,-4.7532,0.693,1.9017,1.7877,1.3279,0.107
4.8981,-3.5586,-3.6654,4.8396,-3.5172,-3.966,0.693,1.9017,1.7878,1.3279,0.107
-1.5035,-3.344,5,-1.7779,-1.7577,3.9823,0.693,0.66112,0.81837,0.76343,0.107
-1.5034,-3.3451,5,-1.7778,-1.7578,3.9823,0.693,0.6611,0.81852,0.76346,0.107
-1.503,-3.3603,5,-1.778,-1.759,3.9819,0.693,0.66101,0.81828,0.76397,0.107
-1.5029,-3.3632,5,-1.778,-1.7591,3.9819,0.693,0.66091,0.81847,0.76406,0.107
-1.024,-1.9391,0.29226,-2.0297,3.8711,4.1307,0.693,1.0662,0.74481,0.61184,0.107
-1.5028,-3.3605,4.9992,-1.7783,-1.7589,3.9819,0.693,0.66108,0.81833,0.76389,0.107
-1.5032,-3.3512,5,-1.7781,-1.7585,3.9821,0.693,0.66106,0.81824,0.76356,0.107
-1.5031,-3.3599,5,-1.7779,-1.7589,3.9819,0.693,0.66103,0.81828,0.76387,0.107
-1.5035,-3.3419,5,-1.778,-1.7579,3.9819,0.693,0.66129,0.81831,0.76359,0.107
-1.5032,-3.3554,4.9999,-1.7779,-1.7586,3.982,0.693,0.66101,0.81835,0.76373,0.107
-1.5033,-3.3496,5,-1.7779,-1.7582,3.9821,0.693,0.66107,0.8184,0.76367,0.107
-1.4842,0.099713,4.9976,0.88992,-1.9243,4.3902,0.693,0.92472,0.83212,1.3244,0.107
-1.5035,-3.3429,5,-1.7779,-1.7577,3.9823,0.693,0.66112,0.8185,0.7634,0.107
-1.5035,-3.3442,5,-1.7779,-1.7578,3.9821,0.693,0.66115,0.81842,0.76353,0.107
-1.5034,-3.346,5,-1.7778,-1.7579,3.9823,0.693,0.66109,0.81856,0.76351,0.107
-1.5636,-3.2128,5,4.9997,-1.8994,4.3551,0.693,0.93835,0.83833,1.1068,0.107
-1.5036,-3.338,5,-1.7779,-1.7574,3.9822,0.693,0.6612,0.81848,0.76339,0.107
-1.5032,-3.354,4.9999,-1.778,-1.7585,3.982,0.693,0.66114,0.81829,0.76375,0.107
-1.4843,0.10025,4.2675,0.88862,-1.9242,4.3901,0.693,0.92474,0.83217,1.3244,0.107
-1.5035,-3.3426,5,-1.7778,-1.7577,3.9822,0.693,0.66115,0.81846,0.76343,0.107
-1.5035,-3.3442,5,-1.7779,-1.7578,3.9822,0.693,0.66114,0.81849,0.76351,0.107
-1.5034,-3.3485,4.9999,-1.7779,-1.7581,3.9821,0.693,0.66096,0.81842,0.76364,0.107
-1.5037,-3.3378,5,-1.7779,-1.7574,3.982,0.693,0.66129,0.8184,0.76344,0.107
-1.5035,-3.3436,5,-1.7779,-1.7578,3.9821,0.693,0.66121,0.81846,0.76351,0.107
-1.5033,-3.3534,5,-1.7779,-1.7585,3.9819,0.693,0.661,0.81827,0.76369,0.107
-1.5034,-3.3455,5,-1.7778,-1.7578,3.9823,0.693,0.6611,0.81852,0.76348,0.107
2.9134,-3.9735,2.2426,1.5375,0.99356,-1.0662,0.693,1.9016,1.7877,1.3278,0.107
-1.5033,-3.3497,5,-1.7779,-1.7582,3.9821,0.693,0.66106,0.81837,0.76362,0.107
-1.6187,5,0.066743,-1.588,3.426,4.1358,0.693,0.95991,0.72496,0.61376,0.107
-1.5033,-3.3542,4.9976,-1.7779,-1.7583,3.982,0.693,0.66098,0.81817,0.76394,0.107
-1.5029,-3.3654,5,-1.778,-1.7593,3.9818,0.693,0.66089,0.8182,0.76397,0.107
-1.5033,-3.3494,5,-1.7779,-1.7581,3.9821,0.693,0.66108,0.81841,0.76362,0.107
-1.5035,-3.3421,5,-1.7779,-1.7577,3.9822,0.693,0.66118,0.81846,0.76346,0.107
-1.2584,0.20791,-3.4365,5,-1.7732,4.449,0.693,0.61504,0.9024,1.3674,0.107
-1.5034,-3.346,5,-1.7779,-1.758,3.9821,0.693,0.66115,0.81842,0.76357,0.107
-1.5032,-3.3522,5,-1.778,-1.7584,3.982,0.693,0.66113,0.81835,0.76359,0.107
-1.5034,-3.3462,5,-1.7779,-1.758,3.9821,0.693,0.66121,0.81845,0.76361,0.107
-1.5037,-3.3363,5,-1.7779,-1.7573,3.9822,0.693,0.66116,0.81841,0.76328,0.107
-1.6182,5,0.0642,-1.5883,4.4717,4.1363,0.693,0.95937,0.72504,0.61388,0.107
-1.5034,-3.3496,5,-1.7779,-1.7582,3.9819,0.693,0.661,0.81828,0.76367,0.107
-1.5036,-3.3404,5,-1.7779,-1.7576,3.982,0.693,0.66125,0.81839,0.7635,0.107
-1.4845,0.099297,4.5772,0.88909,-1.9239,4.3903,0.693,0.92482,0.83219,1.3244,0.107
-1.2571,0.20757,-3.4179,5,-1.7758,4.4492,0.693,0.61489,0.90355,1.3669,0.107
-1.4841,0.099783,3.6186,0.89007,-1.9245,4.3898,0.693,0.92502,0.83195,1.3244,0.107
-1.5033,-3.3503,5,-1.7779,-1.7582,3.9821,0.693,0.66105,0.81837,0.76364,0.107
-1.5029,-3.37,5,-1.778,-1.7596,3.9817,0.693,0.66087,0.81812,0.76413,0.107
-1.5035,-3.3432,5,-1.7778,-1.7577,3.9823,0.693,0.66112,0.81853,0.76341,0.107
-1.5031,-3.3606,5,-1.7779,-1.759,3.9819,0.693,0.66093,0.81828,0.76385,0.107
-1.5034,-3.3456,5,-1.7778,-1.7578,3.9823,0.693,0.66109,0.81853,0.76346,0.107
-1.6185,5,0.065935,-1.5881,3.8864,4.136,0.693,0.95994,0.72496,0.61369,0.107
-1.024,-1.9394,0.29221,-2.0296,3.6631,4.1308,0.693,1.066,0.74483,0.61186,0.107
-1.6486,-0.76557,0.078441,-1.5769,4.0924,4.1137,0.693,1.0056,0.68762,0.60347,0.107
-1.0241,-1.939,0.2923,-2.0297,3.8674,4.1308,0.693,1.0658,0.74489,0.61212,0.107
-1.5034,-3.3459,4.9999,-1.7779,-1.7579,3.9821,0.693,0.66119,0.81848,0.76379,0.107
-3.8966,-3.8406,4.165,-3.6704,4.9324,3.8644,0.693,1.4783,1.659,1.0709,0.107
-1.5035,-3.343,5,-1.7779,-1.7577,3.9822,0.693,0.66113,0.81839,0.76344,0.107
-1.5034,-3.3465,5,-1.7779,-1.758,3.9821,0.693,0.66108,0.81836,0.76357,0.107
-1.5034,-3.349,5,-1.7779,-1.7582,3.982,0.693,0.66112,0.81836,0.76365,0.107
-1.5035,-3.3449,5,-1.7779,-1.7578,3.9822,0.693,0.66114,0.81848,0.76353,0.107
-1.5034,-3.3452,5,-1.7778,-1.7578,3.9823,0.693,0.6611,0.81846,0.76341,0.107
-1.024,-1.9391,0.29208,-2.0297,3.5444,4.1308,0.693,1.0664,0.74474,0.61153,0.107
-1.6486,-0.7657,0.07836,-1.5769,4.5471,4.1137,0.693,1.0056,0.68764,0.60345,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.9821,0.693,0.66111,0.81837,0.76358,0.107
-1.5035,-3.3425,5,-1.7778,-1.7576,3.9823,0.693,0.66113,0.8184,0.7634,0.107
-1.503,-3.3643,5,-1.778,-1.7593,3.9819,0.693,0.66095,0.81828,0.76405,0.107
-1.5034,-3.3478,5,-1.7779,-1.7581,3.982,0.693,0.66105,0.81833,0.76363,0.107
-1.5035,-3.3453,5,-1.7779,-1.7579,3.9822,0.693,0.66114,0.81847,0.76348,0.107
-1.5033,-3.3494,5,-1.7779,-1.7581,3.9821,0.693,0.66113,0.81842,0.76363,0.107
-1.4841,0.10037,5,0.88987,-1.9245,4.3899,0.693,0.9251,0.8319,1.3244,0.107
-1.5029,-3.3604,5,-1.7781,-1.7593,3.9818,0.693,0.661,0.8182,0.76398,0.107
-1.5035,-3.3411,5,-1.7779,-1.7576,3.9824,0.693,0.66114,0.81857,0.76335,0.107
-1.5032,-3.3533,5,-1.7779,-1.7584,3.9821,0.693,0.66108,0.81837,0.76373,0.107
-1.4842,0.099722,4.998,0.88892,-1.9242,4.3902,0.693,0.92481,0.83206,1.3244,0.107
-1.5032,-3.3562,4.5821,-1.778,-1.7585,3.982,0.693,0.66129,0.81819,0.76369,0.107
-1.2575,0.20764,-3.4222,5,-1.7753,4.4491,0.693,0.61493,0.90309,1.367,0.107
-1.5638,-3.2201,5,5,-1.8989,4.3551,0.693,0.93842,0.83831,1.1067,0.107
-1.5033,-3.3535,4.992,-1.7778,-1.7583,3.9821,0.693,0.6612,0.81793,0.7635,0.107
-1.4842,0.099535,3.9148,0.88937,-1.9243,4.3903,0.693,0.92466,0.83213,1.3244,0.107
-1.5033,-3.3483,5,-1.7779,-1.7581,3.9821,0.693,0.66114,0.81843,0.76362,0.107
-1.5035,-3.3423,5,-1.7779,-1.7577,3.9821,0.693,0.66118,0.81843,0.76347,0.107
-1.5028,-3.3683,5,-1.7781,-1.7596,3.9818,0.693,0.66085,0.81804,0.76401,0.107
-1.6186,4.9503,0.066016,-1.588,4.5325,4.1359,0.693,0.95998,0.72493,0.61382,0.107
-1.2597,0.20991,-3.4541,5,-1.7709,4.4485,0.693,0.61546,0.90168,1.3678,0.107
-1.5035,-3.3422,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81846,0.76346,0.107
-1.0241,-1.939,0.29197,-2.0296,3.6246,4.1309,0.693,1.0658,0.74495,0.61182,0.107
2.3381,4.8623,3.2718,0.47962,0.34063,-4.9515,0.693,1.9017,1.7877,1.3279,0.107
-1.5036,-3.3426,5,-1.7779,-1.7578,3.9821,0.693,0.6612,0.81849,0.76356,0.107
-1.5035,-3.3496,5,-1.7777,-1.7582,3.9821,0.693,0.66102,0.81829,0.76363,0.107
-1.5035,-3.3419,5,-1.7778,-1.7576,3.9823,0.693,0.66116,0.8185,0.76342,0.107
-1.5033,-3.3547,5,-1.7778,-1.7587,3.982,0.693,0.66113,0.81826,0.76376,0.107
-1.5035,-3.3483,5,-1.7779,-1.7581,3.9819,0.693,0.66103,0.81829,0.76367,0.107
-1.5035,-3.343,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81846,0.76349,0.107
-1.5035,-3.3453,5,-1.7779,-1.7579,3.982,0.693,0.66121,0.81825,0.76358,0.107
-1.024,-1.938,0.29216,-2.0298,4.1993,4.1308,0.693,1.0661,0.74488,0.61192,0.107
-1.0241,-1.9389,0.29209,-2.0297,3.7218,4.1308,0.693,1.0661,0.74484,0.61177,0.107
-1.5031,-3.3596,5,-1.778,-1.7589,3.982,0.693,0.66097,0.81823,0.76382,0.107
-1.503,-3.3613,5,-1.7779,-1.759,3.9821,0.693,0.6609,0.8184,0.76386,0.107
-1.6186,4.9999,0.065831,-1.588,4.1834,4.1358,0.693,0.96008,0.72491,0.61387,0.107
-1.5032,-3.3568,4.5947,-1.7779,-1.7587,3.982,0.693,0.66101,0.81831,0.76377,0.107
-1.5034,-3.3479,5,-1.7779,-1.7581,3.982,0.693,0.66102,0.81837,0.7636,0.107
-1.0241,-1.9391,0.29208,-2.0296,3.9267,4.1308,0.693,1.0659,0.74479,0.61192,0.107
-1.5036,-3.3394,5,-1.7779,-1.7575,3.982,0.693,0.66124,0.81839,0.76348,0.107
-1.024,-1.9391,0.292,-2.0297,3.8667,4.1308,0.693,1.0661,0.7448,0.61183,0.107
-1.5635,-3.2187,5,5,-1.8993,4.3551,0.693,0.93827,0.83837,1.1068,0.107
-1.5034,-3.3495,5,-1.7779,-1.7582,3.982,0.693,0.66112,0.81833,0.76356,0.107
-1.5029,-3.3672,5,-1.778,-1.7595,3.9818,0.693,0.66091,0.81816,0.76407,0.107
-1.6186,5,0.066102,-1.5881,4.4243,4.1359,0.693,0.95981,0.72498,0.61364,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.9821,0.693,0.66105,0.81841,0.76358,0.107
-1.5035,-3.3419,5,-1.7778,-1.7576,3.9822,0.693,0.66115,0.81847,0.76341,0.107
-1.5036,-3.3397,5,-1.7779,-1.7575,3.9822,0.693,0.66122,0.81862,0.76345,0.107
-1.5034,-3.351,4.9993,-1.7778,-1.7582,3.982,0.693,0.66094,0.81859,0.76378,0.107
-1.5686,-4.9998,-2.2092,-1.7862,5,4.1978,0.693,0.61477,0.8478,0.52751,0.107
-1.5033,-3.3536,4.997,-1.7778,-1.7586,3.982,0.693,0.661,0.8181,0.7638,0.107
-1.5029,-3.3692,5,-1.778,-1.7596,3.9817,0.693,0.66083,0.81811,0.76412,0.107
-1.5035,-3.343,5,-1.7779,-1.7577,3.9821,0.693,0.66118,0.81838,0.76347,0.107
-1.503,-3.3633,5,-1.778,-1.7592,3.9818,0.693,0.6609,0.8182,0.76398,0.107
-1.5035,-3.3421,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81838,0.76343,0.107
-1.5033,-3.3526,5,-1.7778,-1.7584,3.982,0.693,0.66096,0.81841,0.76367,0.107
-1.4382,1.8216,4.9998,-1.8174,-1.8595,4.006,0.693,0.70121,0.89228,0.95529,0.107
-1.5036,-3.3399,5,-1.7779,-1.7577,3.982,0.693,0.66124,0.81835,0.7635,0.107
-1.5035,-3.3439,5,-1.7779,-1.7578,3.9821,0.693,0.66116,0.81831,0.7635,0.107
-1.5031,-3.3578,4.9995,-1.7779,-1.7588,3.982,0.693,0.66098,0.81846,0.76387,0.107
-1.5032,-3.3597,5,-1.7779,-1.7587,3.9819,0.693,0.661,0.81829,0.76382,0.107
-1.5033,-3.3478,5,-1.7779,-1.7581,3.9821,0.693,0.6611,0.81855,0.76346,0.107
-1.0241,-1.9393,0.29219,-2.0296,3.7918,4.1308,0.693,1.066,0.7449,0.61178,0.107
-1.6186,5,0.066319,-1.588,3.2244,4.1359,0.693,0.95972,0.72486,0.61377,0.107
-1.4843,0.099366,4.4306,0.88934,-1.9242,4.3903,0.693,0.92469,0.83221,1.3244,0.107
-1.503,-3.3633,5,-1.778,-1.7589,3.9819,0.693,0.66113,0.81822,0.76386,0.107
-1.5035,-3.3433,5,-1.7778,-1.7577,3.9823,0.693,0.66112,0.81851,0.76342,0.107
-1.5034,-3.3492,5,-1.7778,-1.7582,3.9821,0.693,0.66106,0.81832,0.76359,0.107
-1.5031,-3.3588,4.9594,-1.7779,-1.7589,3.9819,0.693,0.66104,0.81831,0.76392,0.107
-1.5033,-3.3501,5,-1.7779,-1.7582,3.9821,0.693,0.66109,0.81841,0.76367,0.107
-1.5035,-3.3431,5,-1.7779,-1.7577,3.9822,0.693,0.66118,0.81858,0.76352,0.107
-1.5635,-3.218,5,5,-1.8993,4.3549,0.693,0.9383,0.83814,1.1066,0.107
-1.5035,-3.3424,5,-1.7778,-1.7577,3.9823,0.693,0.66114,0.81834,0.76339,0.107
-1.5028,-3.3686,5,-1.778,-1.7595,3.9818,0.693,0.66085,0.81812,0.76404,0.107
-1.5034,-3.3454,5,-1.7779,-1.7579,3.9822,0.693,0.6611,0.81828,0.76352,0.107
-1.5034,-3.3475,5,-1.7779,-1.758,3.9822,0.693,0.66103,0.81844,0.76356,0.107
-1.5033,-3.3504,5,-1.7779,-1.7583,3.9821,0.693,0.66113,0.81844,0.76364,0.107
-1.5034,-3.3463,5,-1.7779,-1.7579,3.9821,0.693,0.66106,0.81842,0.76355,0.107
-1.5031,-3.3609,5,-1.778,-1.759,3.9819,0.693,0.66097,0.81809,0.76387,0.107
-1.5035,-3.3391,5,-1.7779,-1.7576,3.9823,0.693,0.66116,0.81847,0.76334,0.107
-1.5036,-3.3406,5,-1.7779,-1.7575,3.9823,0.693,0.66114,0.81846,0.76333,0.107
-1.5035,-3.3421,5,-1.7779,-1.7577,3.9824,0.693,0.66115,0.8187,0.76346,0.107
-1.0241,-1.9391,0.29209,-2.0296,3.6192,4.1307,0.693,1.0663,0.74493,0.61182,0.107
-1.5036,-3.3383,5,-1.7779,-1.7575,3.9822,0.693,0.66121,0.81831,0.76337,0.107
-1.5034,-3.3468,5,-1.7778,-1.7579,3.9822,0.693,0.66111,0.81859,0.76333,0.107
-1.4382,4.9267,4.2969,-1.8173,-1.8595,4.006,0.693,0.70115,0.89234,0.95535,0.107
-1.5032,-3.3563,4.947,-1.7779,-1.7586,3.982,0.693,0.66103,0.81835,0.76377,0.107
-1.0243,-1.938,0.29212,-2.0298,4.3082,4.1307,0.693,1.066,0.74489,0.61179,0.107
-1.5226,-5,-2.0318,-1.8313,-1.676,3.9411,0.693,0.53673,0.83257,0.82536,0.107
-1.5037,-3.3393,5,-1.7779,-1.7574,3.982,0.693,0.66104,0.8184,0.76345,0.107
-1.5035,-3.343,5,-1.7779,-1.7577,3.9822,0.693,0.66114,0.81841,0.76344,0.107
-1.5034,-3.347,5,-1.7779,-1.7581,3.9821,0.693,0.66117,0.8185,0.7635,0.107
-3.8601,-4.7606,4.858,-4.7735,4.9952,3.8633,0.693,1.4811,1.659,1.07,0.107
2.8786,3.5859,-0.78587,1.9105,1.1812,-3.8664,0.693,1.9017,1.7877,1.3279,0.107
-1.5033,-3.3514,5,-1.7779,-1.7583,3.982,0.693,0.66104,0.81835,0.76368,0.107
1.4859,2.9976,4.7673,1.4008,0.61691,-4.1813,0.693,1.9015,1.7877,1.3279,0.107
-1.5033,-3.3526,5,-1.7779,-1.7584,3.982,0.693,0.66106,0.81834,0.76371,0.107
-1.6486,-0.76592,0.078281,-1.5769,4.4808,4.1137,0.693,1.0057,0.68759,0.60346,0.107
-1.5244,-5,-2.0374,-1.8305,-1.6713,3.9413,0.693,0.53682,0.83314,0.82472,0.107
-1.6187,5,0.066631,-1.5879,3.2053,4.1358,0.693,0.95947,0.72474,0.61368,0.107
4.9273,3.4089,-2.4624,4.1156,0.35131,-4.1327,0.693,1.9015,1.7877,1.3279,0.107
-1.5031,-3.3593,4.9997,-1.778,-1.7589,3.982,0.693,0.66093,0.81829,0.76398,0.107
-1.5036,-3.3387,5,-1.7779,-1.7574,3.9824,0.693,0.66116,0.81856,0.76331,0.107
-1.5035,-3.3452,5,-1.7779,-1.7579,3.9821,0.693,0.66112,0.81841,0.76355,0.107
-1.5036,-3.3408,5,-1.7779,-1.7577,3.9821,0.693,0.66113,0.81842,0.76346,0.107
-1.5031,-3.3571,4.9996,-1.7779,-1.7587,3.982,0.693,0.66102,0.81817,0.76382,0.107
-1.5033,-3.3553,5,-1.7779,-1.7586,3.982,0.693,0.66101,0.81828,0.76384,0.107
-1.5035,-3.3423,5,-1.7778,-1.7576,3.9823,0.693,0.66114,0.81852,0.76341,0.107
-1.6175,5,0.064148,-1.5894,4.0983,4.1362,0.693,0.95904,0.72532,0.61424,0.107
-1.5035,-3.3543,5,-1.7776,-1.7584,3.982,0.693,0.66104,0.81864,0.76381,0.107
4.1751,4.6543,2.7015,1.5551,-0.98487,-4.8364,0.693,1.9016,1.7877,1.3279,0.107
-1.6185,5,0.065836,-1.588,3.8356,4.136,0.693,0.95985,0.72506,0.61369,0.107
-1.5035,-3.3467,5,-1.7778,-1.7579,3.982,0.693,0.66111,0.81838,0.76357,0.107
-1.6486,-0.7657,0.078312,-1.5769,3.8966,4.1138,0.693,1.0057,0.68766,0.60351,0.107
4.6062,1.1503,3.9498,3.9047,2.7934,-2.8181,0.693,1.9016,1.7878,1.3279,0.107
3.9927,-4.3456,2.1734,3.9275,2.371,-4.416,0.693,1.9017,1.7877,1.3279,0.107
-1.5032,-3.3561,4.9986,-1.7779,-1.7587,3.982,0.693,0.66097,0.81834,0.76372,0.107
-1.525,-5,-2.0395,-1.8302,-1.6698,3.9413,0.693,0.53682,0.83341,0.82448,0.107
-1.5036,-3.3384,5,-1.778,-1.7574,3.9821,0.693,0.66115,0.8186,0.76339,0.107
-1.5033,-3.3569,5,-1.7778,-1.7586,3.982,0.693,0.66096,0.8182,0.76375,0.107
-1.0244,-1.9382,0.2939,-2.0297,3.4727,4.1304,0.693,1.0661,0.74476,0.61193,0.107
2.1277,4.3922,0.88206,1.0836,2.4602,-4.6497,0.693,1.9016,1.7878,1.3279,0.107
-1.5031,-3.3552,5,-1.778,-1.7586,3.982,0.693,0.66083,0.81835,0.76368,0.107
-1.5033,-3.3513,5,-1.7779,-1.7583,3.9821,0.693,0.66106,0.81836,0.76364,0.107
-1.5029,-3.3626,5,-1.778,-1.7593,3.9819,0.693,0.66099,0.81824,0.76398,0.107
-1.5031,-3.3605,5,-1.7779,-1.7589,3.9821,0.693,0.6609,0.81844,0.76385,0.107
-1.6186,5,0.066449,-1.588,3.8466,4.1359,0.693,0.95997,0.72485,0.61384,0.107
-1.5035,-3.3423,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81843,0.76346,0.107
4.3726,0.089571,3.2035,2.5176,1.8635,-4.0906,0.693,1.9016,1.7878,1.3279,0.107
-1.2616,0.20966,-3.484,5,-1.767,4.4487,0.693,0.61521,0.90139,1.3685,0.107
-1.5036,-3.3394,5,-1.7779,-1.7575,3.9824,0.693,0.66116,0.81857,0.76334,0.107
-1.4843,0.099354,4.9024,0.88926,-1.9241,4.3903,0.693,0.92463,0.83215,1.3243,0.107
-1.5035,-3.3431,5,-1.7779,-1.7578,3.9821,0.693,0.66117,0.81844,0.7635,0.107
4.7478,-0.17366,1.7113,0.92214,1.8134,-2.5619,0.693,1.9016,1.7877,1.3279,0.107
-1.6184,5,0.06649,-1.5883,3.8529,4.1357,0.693,0.95969,0.72497,0.61384,0.107
-1.5034,-3.347,5,-1.7779,-1.758,3.9821,0.693,0.66106,0.81841,0.76357,0.107
-1.5035,-3.342,5,-1.7779,-1.7576,3.9822,0.693,0.66117,0.81845,0.76344,0.107
-1.6187,5,0.066258,-1.588,4.074,4.1359,0.693,0.95993,0.72493,0.61348,0.107
-1.0246,-1.9355,0.29215,-2.0302,4.1818,4.1306,0.693,1.066,0.74485,0.61168,0.107
-1.5033,-3.3523,5,-1.7779,-1.7584,3.982,0.693,0.66103,0.81833,0.76369,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.9822,0.693,0.66107,0.81845,0.76356,0.107
-1.5031,-3.3578,4.9985,-1.778,-1.7588,3.982,0.693,0.6607,0.81815,0.76369,0.107
-1.5031,-3.3587,5,-1.7779,-1.7588,3.982,0.693,0.66092,0.81829,0.76382,0.107
-1.5033,-3.3505,5,-1.7779,-1.7583,3.9821,0.693,0.6611,0.81835,0.76372,0.107
-1.6486,-0.76585,0.07829,-1.5769,3.8664,4.1137,0.693,1.0058,0.68763,0.60345,0.107
-1.4842,0.10033,4.9162,0.88907,-1.9243,4.3898,0.693,0.92503,0.83175,1.3244,0.107
-1.5034,-3.3483,5,-1.7779,-1.7581,3.9821,0.693,0.66105,0.81835,0.76355,0.107
-1.5036,-3.3414,5,-1.7779,-1.7577,3.9821,0.693,0.6612,0.81828,0.7634,0.107
2.8627,1.3038,0.76113,1.5026,4.9024,-1.3761,0.693,1.9017,1.7877,1.328,0.107
-1.5033,-3.3502,5,-1.7779,-1.7582,3.9821,0.693,0.66103,0.81837,0.76365,0.107
-1.5034,-3.3463,4.9977,-1.7779,-1.758,3.982,0.693,0.66139,0.81837,0.76329,0.107
4.6388,3.1035,3.4041,4.022,3.938,-4.2054,0.693,1.9016,1.7878,1.3279,0.107
-1.0241,-1.9388,0.29195,-2.0297,3.8025,4.1308,0.693,1.066,0.74481,0.61174,0.107
-1.5035,-3.3445,5,-1.7779,-1.7578,3.9821,0.693,0.66116,0.81848,0.76353,0.107
-1.5035,-3.3428,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81844,0.76346,0.107
-1.5032,-3.3569,4.9949,-1.7779,-1.7587,3.982,0.693,0.66105,0.81829,0.76373,0.107
-1.6186,5,0.066042,-1.588,3.6486,4.136,0.693,0.95974,0.7251,0.61384,0.107
-1.5032,-3.3566,4.9997,-1.7779,-1.7587,3.982,0.693,0.66116,0.81821,0.76383,0.107
-1.024,-1.9392,0.29206,-2.0297,3.863,4.1308,0.693,1.0659,0.74508,0.61193,0.107
-1.6486,-0.76582,0.078356,-1.5769,4.5193,4.1137,0.693,1.0056,0.68762,0.60345,0.107
-1.5034,-3.3475,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.81842,0.76358,0.107
-1.5033,-3.3495,4.9998,-1.7779,-1.7582,3.9821,0.693,0.66105,0.8183,0.7636,0.107
-1.0237,-1.9409,0.29175,-2.0294,4.6297,4.1309,0.693,1.0663,0.74483,0.6117,0.107
-1.5032,-3.3547,5,-1.7779,-1.7585,3.982,0.693,0.66098,0.81834,0.76375,0.107
-1.5033,-3.3532,4.9961,-1.7779,-1.7585,3.982,0.693,0.66099,0.8184,0.7637,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.9821,0.693,0.66108,0.81842,0.76358,0.107
-1.5035,-3.343,5,-1.7778,-1.7579,3.9821,0.693,0.66122,0.81838,0.76353,0.107
-1.5032,-3.3583,4.9962,-1.7778,-1.7588,3.982,0.693,0.66099,0.81828,0.76391,0.107
-1.6185,5,0.066731,-1.588,4.0549,4.1359,0.693,0.95984,0.72498,0.6139,0.107
3.3986,2.9755,1.4795,2.2063,1.3869,1.7123,0.693,1.9017,1.7877,1.3279,0.107
-1.5034,-3.3458,5,-1.7779,-1.758,3.9821,0.693,0.66113,0.81839,0.7635,0.107
-1.5031,-3.3585,5,-1.7779,-1.7588,3.9819,0.693,0.661,0.81835,0.76385,0.107
-1.6189,5,0.066644,-1.5875,4.2682,4.1359,0.693,0.96005,0.72495,0.61387,0.107
-1.5033,-3.3497,5,-1.7779,-1.7582,3.9821,0.693,0.66112,0.81841,0.76364,0.107
-1.5033,-3.3508,5,-1.7779,-1.7583,3.982,0.693,0.66107,0.81833,0.76365,0.107
-1.5033,-3.3527,5,-1.7779,-1.7584,3.982,0.693,0.66104,0.81835,0.7637,0.107
-1.5031,-3.3576,5,-1.7779,-1.7588,3.982,0.693,0.66097,0.81846,0.76379,0.107
4.4288,-4.3593,2.9191,0.049871,3.0519,-3.2513,0.693,1.9017,1.7877,1.3279,0.107
-1.5035,-3.3426,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81842,0.76346,0.107
-1.5034,-3.3483,5,-1.7779,-1.7581,3.9821,0.693,0.66113,0.8184,0.76375,0.107
-1.4842,0.099492,4.8284,0.88943,-1.9242,4.3903,0.693,0.92476,0.83214,1.3244,0.107
-1.618,5,0.064873,-1.5886,4.1201,4.1361,0.693,0.95925,0.7253,0.61401,0.107
-1.5034,-3.3479,5,-1.7779,-1.7581,3.9821,0.693,0.661,0.81837,0.7636,0.107
-1.6486,-0.76587,0.078411,-1.5769,4.0749,4.1137,0.693,1.0058,0.68763,0.60349,0.107
-1.503,-3.361,5,-1.778,-1.759,3.9818,0.693,0.66097,0.81823,0.76393,0.107
-1.5034,-3.3491,5,-1.7779,-1.7582,3.9821,0.693,0.6611,0.81843,0.76359,0.107
-1.5031,-3.3607,5,-1.7779,-1.759,3.9819,0.693,0.66099,0.81821,0.76391,0.107
-1.5032,-3.3565,5,-1.7779,-1.7585,3.982,0.693,0.66103,0.81833,0.76376,0.107
-1.6486,-0.76587,0.078225,-1.5769,4.3308,4.1138,0.693,1.0057,0.68762,0.60344,0.107
-1.5035,-3.3458,4.9997,-1.7779,-1.7581,3.982,0.693,0.66107,0.81821,0.76352,0.107
-1.4843,0.099758,4.474,0.89009,-1.9242,4.3901,0.693,0.92492,0.83201,1.3244,0.107
-1.5032,-3.3566,5,-1.7779,-1.7586,3.982,0.693,0.66101,0.81846,0.76381,0.107
-1.0241,-1.939,0.29168,-2.0297,4.134,4.1308,0.693,1.0661,0.74475,0.61197,0.107
