NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669559840701,-1.31682013962,1.96537732755,-4.99708007776,-9.99911411558,-9.99999221984,2.04649349665,1.07647046651,-3.78469133055,2.99979936331,-0.771936448483,-3.59293401488
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.58217902132,2.50382591742,-0.367233368171,-1.17821124938,-9.91689992855,-9.99999952657,-0.120007833136,-4.99603424979,-1.69616855099,0.822591227696,2.99991015866,-0.967712224549
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.40479980155,-1.47380305338,-1.42502933995,-1.02068866952,-3.79887749998,-10,-0.119270277606,-3.38460207529,-3.82654206644,0.0913442465017,2.99999880356,-1.18813565411
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669620834973,-1.31685111833,2.37165760413,-5,-10,-10,1.27037098503,-3.83279641744,-0.00923828055027,2.99996787901,0.31125464927,0.438559520243
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.207828896,2.07925668947,-4.99740354103,-3.4000856503,-8.32660128005,-2.52388932333,-0.119226444614,-1.97423316129,-0.838524013935,1.91310480241,2.85395343979,-4.96868753372
1.99207567732,-1.47365273898,-0.641151547663,-2.86673172777,-6.9069033593,-9.99999999465,-0.119396218964,-4.99999968465,-3.09752063109,0.808667417063,2.99995644681,1.24289005393
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.99999732722,-1.47438417949,2.49760968649,-2.79703419337,-6.60637743011,-10,-0.137487193514,0.747296989107,-5.78858198542,1.14955528329,0.205551101848,-2.38253250855
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669031961749,-1.31656146047,-0.308980537239,-5,-10,-10,-0.119578455389,1.495586476,-1.41670849051,2.99999336052,2.94605087034,-2.92370340604
2.40858886457,-1.47379819971,-1.42475723008,-3.5435171825,-8.12605064499,-10,-0.119269680201,-1.09554299527,-3.58315265203,0.177726808749,2.99999929104,-0.179113142492
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669624148383,-1.31685271447,2.42259900125,-5,-10,-10,1.05592969674,1.45484846251,0.0541316997882,2.99996960274,1.48504219184,-0.551412738675
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.11620563394,2.87232620354,-3.81849141449,-4.98965007094,-9.92516951168,-9.92285833077,-0.119226696557,1.65050433546,-0.0691555430919,-3.2283456677,2.99356887187,-0.997202206254
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.36465205759,-1.47379369398,-1.44003772456,-1.76069016853,-3.16019328717,-10,-0.119267114274,-1.19885110617,-5.76828826818,0.240478441217,2.99999939806,0.409580116178
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.42069641468,-1.47379818562,-1.42845148635,-3.94721924735,-8.53515341799,-9.99999999269,-0.119269517711,-2.60102980706,-1.62887032651,0.146061460874,2.99999565112,-0.112627032753
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669114929086,-1.31660248303,-0.3916499794,-5,-10,-10,-0.119498096682,-1.70822071173,-0.222928790712,-1.20129894965,2.99999922034,0.130738829499
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.42815715476,-1.47379997385,-1.4242054818,-4.14386457738,-8.19981979946,-10,-0.11927016844,-1.012387542,-4.60666325435,0.149239016354,2.99999912028,-0.1198468878
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.345162569,-1.44363527704,-2.05056260468,-3.41187924721,-10,-10,-0.11924494526,-4.99995088002,0.91534484884,1.62994117929,2.9999898993,2.8308254954
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669592007552,-1.31683696368,2.17802386577,-4.99999999999,-9.99999999182,-9.99999999946,1.29775396003,1.19341960745,-0.30954108036,2.99996715564,-0.879838905148,-1.29198251116
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.45000563214,-1.47380110131,-1.41828680435,-1.60307262162,-8.26664028804,-10,-0.119271777215,-1.13083139189,-1.33837433534,0.0573884039121,2.9999965697,-0.836763046606
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.40842670767,-1.47381033939,-1.39492235724,-2.57910868614,-5.18632545413,-10,-0.119270223697,0.295952926929,-1.0858775299,0.145237967843,2.99999866972,0.723928377792
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669108808706,-1.31660182504,-0.401151895515,-5,-10,-9.99999999999,-0.119493253779,-0.198723310735,-0.211875619463,0.52223657864,2.99999296765,0.858882344007
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.34513492373,-1.44363470258,-2.04746198523,-3.41187502701,-9.9999792029,-9.99999985924,-0.119245162568,-4.99990368298,1.03075659306,1.38464704251,2.99999999143,2.84127052244
-1.3452897185,-1.44364139315,-2.03273277789,-3.41189001797,-9.99999988557,-9.99970228142,-0.119245788287,-4.9999974276,0.817845961907,1.35412999444,2.99999393612,2.82315032377
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.09469337811,-1.47362534981,-1.43135411993,-4.18253525087,-9.08671641171,-10,-0.119263866424,-0.80388771894,-9.34088533279,0.586703756959,2.99999353251,-1.19138045659
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.40209930004,-1.47379717782,-1.43756579685,-2.44276601939,-5.92878188854,-10,-0.119267857102,-3.97519340401,-2.17928470285,0.187954602408,2.99999958911,0.162680701565
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.92592009649,2.08232343956,-1.22791534403,-4.99264435753,-9.98718284226,-9.91900799067,-0.11927162915,1.96238961656,-7.87589117816,0.751743354543,2.99999969399,-2.63961466809
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.42642520577,-1.47379689618,-1.42798151074,-3.35191498327,-4.00479012117,-10,-0.119269733735,-1.30876219348,-5.27226653226,0.145411267695,2.99998041552,-1.21413606282
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669000236713,-1.31653909646,-0.366574130966,-5,-10,-10,-0.119592650938,-2.35376641254,-1.19632696675,2.99998963249,2.8688698247,0.353610641822
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669564272883,-1.31682330943,2.04122644829,-5,-10,-10,0.700974417114,-3.02167328118,-0.550337840322,2.99996273861,-2.91648902444,-2.62732976721
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669121518682,-1.31661566525,-0.41609550736,-5,-9.99999999875,-9.99999999963,-0.119485437716,-2.6837606728,-0.330925588009,2.70740837292,2.999997825,0.955578748688
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669575749645,-1.31682506111,2.25001628014,-4.99999802692,-9.99999550562,-9.99999910835,2.44744275495,2.42546612358,-3.0247816039,2.99997287976,-1.69050444336,-3.59002484152
-0.668967006037,-1.31652554955,-0.353600507233,-5,-10,-10,-0.119622450486,-0.437794780368,-1.7143585133,2.99998512806,2.84950096787,-1.60487877797
-0.669109674815,-1.31660143047,-0.398450215636,-5,-9.99999999898,-10,-0.119494598216,-1.82271614163,-0.21937795993,0.660803342408,2.99999671441,0.529900134926
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669068437772,-1.31657927248,-0.220156520637,-5,-10,-10,-0.119606146764,1.77771363771,-1.97792370396,2.9999981567,2.99748011497,-1.56970341549
2.40497204367,-1.47379904436,-1.39863793367,-2.14759895407,-4.50605093724,-10,-0.119271846735,-3.56203990453,-2.82490863917,0.171279889224,2.99999879922,-2.46445693164
-0.669013411739,-1.31652414453,-0.405413253984,-5,-10,-10,-0.119552857954,-3.46299490965,-0.998118799943,2.99999459762,2.89211641792,0.284429760595
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.06609797951,-1.47388002584,0.518313303118,-4.99997737238,-9.97116117099,-9.99998898464,-0.120703826079,-0.213136300659,-1.28746762989,0.731171532282,2.99999989705,-2.55283064391
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.17905239256,2.28515988853,-0.960255885313,-3.23422941328,-7.59811415497,-0.980629696627,-0.119296016213,-4.13106199727,-0.519219019194,2.25748704866,2.99999934035,-0.749403308467
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.99271854094,-1.47448018188,2.33362426717,-1.11989360983,-2.2428153324,-10,2.99999986813,2.18354744761,-3.92643146498,-2.26403506971,-0.773517511844,-3.40988996787
-0.668919039999,-1.3165267495,-0.415443846877,-5,-10,-10,-0.119579002668,-0.406374866023,-2.75758441755,2.99999770973,2.8407391876,-1.3999382781
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.99999951819,-1.47448373177,2.0803461078,-2.44473150831,-6.7044451057,-9.99882166323,1.27661341891,-4.06809632455,-0.526789667812,0.545578846516,2.76502878351,-2.70714558593
-0.669591519265,-1.31683189094,2.25421866932,-4.99966848152,-9.99974151294,-9.99956245781,2.16408413314,2.60474106333,-1.61726995624,2.99985433965,-2.97505682914,-3.32745756332
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669089252013,-1.31659429652,-0.410888231176,-4.99999996176,-9.99999999439,-10,-0.1194868534,-1.06137901751,-0.226425540891,-0.999884003283,2.99996019961,-1.92851126503
-0.668994248575,-1.31653711623,-0.404124710813,-5,-10,-10,-0.119556515114,-2.84051385467,-1.0736154432,2.999970092,2.88774660993,-1.00019458844
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.99999760495,-1.47438715499,2.81327301386,-2.0710447001,-6.72048296643,-9.55519414413,-0.137570555367,-1.15955158931,-4.09480735846,1.74229432144,-0.0126680811211,-1.88571092557
2.38969980362,-1.47381003994,-1.40612776371,-0.879883994886,-4.90749973085,-10,-0.119272478493,-2.15949908833,-4.10392713497,0.0836576027338,2.99998543228,-0.00384133536584
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669083768682,-1.31659328588,-0.42904997815,-4.99999992333,-10,-10,-0.11947917548,0.0901354368496,-0.209614116553,-2.9223087175,2.99999683039,0.933181273457
-0.669017006461,-1.31653798267,-0.359149963075,-5,-10,-10,-0.119598043964,-1.41691919687,-1.19873804521,2.9999776768,2.86971673274,0.266286070383
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.21140075683,2.57850121545,2.9293107628,-3.41246198673,-9.60915791421,-9.71860473003,2.42720249775,2.46350706787,2.15846600054,2.67555288615,-4.70037033116,-4.42342976992
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.95794423871,2.9732117676,-2.3662102653,-4.99996684462,-9.99998969283,-9.99998620229,-0.119468758293,0.279136471859,-4.65758260671,-4.49123337532,2.99999997837,-1.50860723721
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.668997150857,-1.31653357958,-0.364213602517,-5,-10,-10,-0.119596541591,-2.55220951118,-1.30335511857,2.99999973719,2.86574414268,-0.405272654222
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669527679761,-1.31680550408,-1.26706845742,-5,-10,-10,-0.119274371231,-4.99993591456,1.6007484208,1.30512012409,2.99998980557,2.79100770852
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669114765087,-1.31661945088,-0.3996950401,-4.99881164037,-9.99841123807,-9.9981334028,-0.119492109036,-1.88440327989,-0.217363291075,0.773545312973,2.99997993391,0.645553449181
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.669063450494,-1.31657356742,-0.39684071342,-5,-10,-10,-0.119527522999,-1.17044096963,-0.710579928992,2.99998920503,2.94016659134,0.60257239857
2.49551747353,-1.47383646947,-1.54312672863,-1.49774044932,-8.51150509479,-9.99917551264,-0.119261958047,-2.63626645911,-0.352738467019,-0.138112953478,2.99999773036,1.27508579529
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
